date,close
21-03-2021,0.51651
22-03-2021,0.5441
23-03-2021,0.5498
24-03-2021,0.48021
25-03-2021,0.51058
26-03-2021,0.56357
27-03-2021,0.54752
28-03-2021,0.54552
29-03-2021,0.56538
30-03-2021,0.5621
31-03-2021,0.56982
01-04-2021,0.57087
02-04-2021,0.60701
03-04-2021,0.57831
04-04-2021,0.635
05-04-2021,0.91584
06-04-2021,1.09663
07-04-2021,0.91542
08-04-2021,1.05599
09-04-2021,1.01721
10-04-2021,1.3728
11-04-2021,1.35118
12-04-2021,1.46843
13-04-2021,1.79611
14-04-2021,1.83468
15-04-2021,1.75781
16-04-2021,1.54805
17-04-2021,1.53896
18-04-2021,1.40797
19-04-2021,1.30945
20-04-2021,1.38501
21-04-2021,1.29097
22-04-2021,1.15489
23-04-2021,1.17073
24-04-2021,1.04833
25-04-2021,1.0351
26-04-2021,1.3629
27-04-2021,1.4017
28-04-2021,1.3576
29-04-2021,1.3978
30-04-2021,1.5988
01-05-2021,1.651
02-05-2021,1.5605
03-05-2021,1.5546
04-05-2021,1.3877
05-05-2021,1.6133
06-05-2021,1.6028
07-05-2021,1.5793
08-05-2021,1.5611
09-05-2021,1.5345
10-05-2021,1.3906
11-05-2021,1.4786
12-05-2021,1.2691
13-05-2021,1.364
14-05-2021,1.4
15-05-2021,1.4904
16-05-2021,1.4496
17-05-2021,1.4946
18-05-2021,1.5889
19-05-2021,1.0568
20-05-2021,1.1795
21-05-2021,1.0062
22-05-2021,0.9052
23-05-2021,0.7898
24-05-2021,0.993
25-05-2021,0.9746
26-05-2021,1.0316
27-05-2021,0.9747
28-05-2021,0.8985
29-05-2021,0.8318
30-05-2021,0.9058
31-05-2021,1.0409
01-06-2021,1.0108
02-06-2021,1.0241
03-06-2021,1.045
04-06-2021,0.9683
05-06-2021,0.923
06-06-2021,0.947
07-06-2021,0.8618
08-06-2021,0.8731
09-06-2021,0.9218
10-06-2021,0.8686
11-06-2021,0.8471
12-06-2021,0.8326
13-06-2021,0.8832
14-06-2021,0.8906
15-06-2021,0.8663
16-06-2021,0.832
